2018/6/1 1:00:00,19.4,8,1,1011.2,8,1,,0,1,80,8,1
2018/6/1 2:00:00,18.7,8,1,1011.2,8,1,,0,1,78,8,1
2018/6/1 3:00:00,18.3,8,1,1011.2,8,1,2,8,1,80,8,1
2018/6/1 4:00:00,18.0,8,1,1011.1,8,1,,0,1,83,8,1
2018/6/1 5:00:00,18.3,8,1,1011.4,8,1,,0,1,83,8,1
2018/6/1 6:00:00,18.3,8,1,1011.9,8,1,1,8,1,83,8,1
2018/6/1 7:00:00,19.9,8,1,1012.2,8,1,,0,1,76,8,1
2018/6/1 8:00:00,21.2,8,1,1012.8,8,1,,0,1,70,8,1
2018/6/1 9:00:00,22.3,8,1,1013.2,8,1,1,8,1,65,8,1
2018/6/1 10:00:00,23.3,8,1,1013.2,8,1,,0,1,61,8,1
2018/6/1 11:00:00,23.2,8,1,1013.0,8,1,,0,1,62,8,1
2018/6/1 12:00:00,23.9,8,1,1012.9,8,1,1,8,1,60,8,1
2018/6/1 13:00:00,24.3,8,1,1012.4,8,1,,0,1,57,8,1
2018/6/1 14:00:00,24.9,8,1,1012.0,8,1,,0,1,60,8,1
2018/6/1 15:00:00,24.5,8,1,1011.7,8,1,1,8,1,63,8,1
2018/6/1 16:00:00,24.5,8,1,1011.4,8,1,,0,1,57,8,1
2018/6/1 17:00:00,24.3,8,1,1011.3,8,1,,0,1,55,8,1
2018/6/1 18:00:00,22.5,8,1,1011.6,8,1,1,8,1,66,8,1
2018/6/1 19:00:00,22.2,8,1,1012.0,8,1,,0,1,65,8,1
2018/6/1 20:00:00,21.7,8,1,1012.3,8,1,,0,1,67,8,1
2018/6/1 21:00:00,21.4,8,1,1012.8,8,1,1,8,1,69,8,1
2018/6/1 22:00:00,20.8,8,1,1013.3,8,1,,0,1,69,8,1
2018/6/1 23:00:00,20.3,8,1,1013.1,8,1,,0,1,72,8,1
2018/6/2 00:00:00,19.9,8,1,1012.9,8,1,,0,1,70,8,1
2018/6/2 1:00:00,18.8,8,1,1012.7,8,1,,0,1,75,8,1
2018/6/2 2:00:00,18.9,8,1,1012.8,8,1,,0,1,71,8,1
2018/6/2 3:00:00,18.0,8,1,1012.8,8,1,1,8,1,78,8,1
2018/6/2 4:00:00,18.1,8,1,1013.2,8,1,,0,1,78,8,1
2018/6/2 5:00:00,17.9,8,1,1013.5,8,1,,0,1,79,8,1
2018/6/2 6:00:00,18.0,8,1,1014.0,8,1,1,8,1,80,8,1
2018/6/2 7:00:00,19.7,8,1,1014.0,8,1,,0,1,80,8,1
2018/6/2 8:00:00,22.0,8,1,1014.4,8,1,,0,1,69,8,1
2018/6/2 9:00:00,23.6,8,1,1014.4,8,1,1,8,1,61,8,1
2018/6/2 10:00:00,26.0,8,1,1013.8,8,1,,0,1,58,8,1
2018/6/2 11:00:00,26.5,8,1,1013.5,8,1,,0,1,54,8,1
2018/6/2 12:00:00,27.2,8,1,1013.2,8,1,2,8,1,48,8,1
2018/6/2 13:00:00,29.0,8,1,1012.5,8,1,,0,1,46,8,1
2018/6/2 14:00:00,28.4,8,1,1012.3,8,1,,0,1,53,8,1
2018/6/2 15:00:00,27.7,8,1,1012.0,8,1,2,8,1,56,8,1
2018/6/2 16:00:00,28.0,8,1,1011.8,8,1,,0,1,54,8,1
2018/6/2 17:00:00,25.8,8,1,1011.7,8,1,,0,1,59,8,1
2018/6/2 18:00:00,25.6,8,1,1011.6,8,1,3,8,1,53,8,1
2018/6/2 19:00:00,24.7,8,1,1012.0,8,1,,0,1,57,8,1
2018/6/2 20:00:00,24.1,8,1,1012.4,8,1,,0,1,63,8,1
2018/6/2 21:00:00,23.6,8,1,1013.0,8,1,3,8,1,63,8,1
2018/6/2 22:00:00,22.3,8,1,1013.5,8,1,,0,1,73,8,1
2018/6/2 23:00:00,22.5,8,1,1013.6,8,1,,0,1,67,8,1
2018/6/3 00:00:00,22.1,8,1,1013.1,8,1,,0,1,64,8,1
2018/6/3 1:00:00,21.8,8,1,1012.5,8,1,,0,1,68,8,1
2018/6/3 2:00:00,21.5,8,1,1012.1,8,1,,0,1,69,8,1
2018/6/3 3:00:00,20.8,8,1,1012.2,8,1,2,8,1,68,8,1
2018/6/3 4:00:00,19.8,8,1,1012.4,8,1,,0,1,74,8,1
2018/6/3 5:00:00,20.3,8,1,1012.8,8,1,,0,1,72,8,1
2018/6/3 6:00:00,20.1,8,1,1013.1,8,1,3,8,1,74,8,1
2018/6/3 7:00:00,21.1,8,1,1013.5,8,1,,0,1,70,8,1
2018/6/3 8:00:00,22.2,8,1,1013.7,8,1,,0,1,67,8,1
2018/6/3 9:00:00,23.4,8,1,1013.4,8,1,3,8,1,62,8,1
2018/6/3 10:00:00,24.3,8,1,1013.3,8,1,,0,1,61,8,1
2018/6/3 11:00:00,26.4,8,1,1013.0,8,1,,0,1,57,8,1
2018/6/3 12:00:00,28.5,8,1,1012.4,8,1,2,8,1,54,8,1
2018/6/3 13:00:00,27.2,8,1,1012.1,8,1,,0,1,53,8,1
2018/6/3 14:00:00,28.0,8,1,1012.2,8,1,,0,1,54,8,1
2018/6/3 15:00:00,26.2,8,1,1011.8,8,1,3,8,1,62,8,1
2018/6/3 16:00:00,25.4,8,1,1011.6,8,1,,0,1,61,8,1
2018/6/3 17:00:00,24.5,8,1,1011.8,8,1,,0,1,68,8,1
2018/6/3 18:00:00,24.4,8,1,1011.9,8,1,2,8,1,66,8,1
2018/6/3 19:00:00,23.9,8,1,1012.3,8,1,,0,1,63,8,1
2018/6/3 20:00:00,23.8,8,1,1012.2,8,1,,0,1,54,8,1
2018/6/3 21:00:00,23.8,8,1,1012.7,8,1,2,8,1,54,8,1
2018/6/3 22:00:00,23.1,8,1,1012.9,8,1,,0,1,54,8,1
2018/6/3 23:00:00,22.7,8,1,1012.9,8,1,,0,1,55,8,1
2018/6/4 00:00:00,22.1,8,1,1012.6,8,1,,0,1,60,8,1
2018/6/4 1:00:00,22.4,8,1,1012.4,8,1,,0,1,56,8,1
2018/6/4 2:00:00,22.0,8,1,1012.4,8,1,,0,1,54,8,1
2018/6/4 3:00:00,21.3,8,1,1012.0,8,1,2,8,1,59,8,1
2018/6/4 4:00:00,21.5,8,1,1012.2,8,1,,0,1,61,8,1
2018/6/4 5:00:00,21.2,8,1,1012.4,8,1,,0,1,61,8,1
2018/6/4 6:00:00,21.2,8,1,1013.0,8,1,2,8,1,62,8,1
2018/6/4 7:00:00,21.8,8,1,1013.5,8,1,,0,1,63,8,1
2018/6/4 8:00:00,23.4,8,1,1013.6,8,1,,0,1,59,8,1
2018/6/4 9:00:00,24.5,8,1,1013.0,8,1,3,8,1,54,8,1
2018/6/4 10:00:00,25.8,8,1,1012.6,8,1,,0,1,55,8,1
2018/6/4 11:00:00,27.7,8,1,1012.4,8,1,,0,1,49,8,1
2018/6/4 12:00:00,28.4,8,1,1011.7,8,1,2,8,1,46,8,1
2018/6/4 13:00:00,28.5,8,1,1011.1,8,1,,0,1,48,8,1
2018/6/4 14:00:00,27.5,8,1,1010.8,8,1,,0,1,54,8,1
2018/6/4 15:00:00,27.8,8,1,1010.9,8,1,3,8,1,51,8,1
2018/6/4 16:00:00,26.5,8,1,1010.8,8,1,,0,1,54,8,1
2018/6/4 17:00:00,26.0,8,1,1010.6,8,1,,0,1,54,8,1
2018/6/4 18:00:00,25.3,8,1,1010.8,8,1,3,8,1,55,8,1
2018/6/4 19:00:00,24.9,8,1,1011.2,8,1,,0,1,51,8,1
2018/6/4 20:00:00,24.7,8,1,1011.4,8,1,,0,1,50,8,1
2018/6/4 21:00:00,24.5,8,1,1011.5,8,1,3,8,1,48,8,1
2018/6/4 22:00:00,23.9,8,1,1012.0,8,1,,0,1,49,8,1
2018/6/4 23:00:00,23.1,8,1,1011.4,8,1,,0,1,50,8,1
2018/6/5 00:00:00,22.7,8,1,1011.2,8,1,,0,1,52,8,1
2018/6/5 1:00:00,22.8,8,1,1010.9,8,1,,0,1,52,8,1
2018/6/5 2:00:00,22.7,8,1,1010.7,8,1,,0,1,57,8,1
2018/6/5 3:00:00,22.8,8,1,1010.4,8,1,4,8,1,59,8,1
2018/6/5 4:00:00,22.9,8,1,1010.1,8,1,,0,1,62,8,1
2018/6/5 5:00:00,23.0,8,1,1010.0,8,1,,0,1,63,8,1
2018/6/5 6:00:00,22.6,8,1,1010.9,8,1,10,8,1,77,8,1
2018/6/5 7:00:00,21.9,8,1,1011.7,8,1,,0,1,82,8,1
2018/6/5 8:00:00,21.1,8,1,1011.9,8,1,,0,1,85,8,1
2018/6/5 9:00:00,20.8,8,1,1011.9,8,1,10,8,1,89,8,1
2018/6/5 10:00:00,21.1,8,1,1011.3,8,1,,0,1,88,8,1
2018/6/5 11:00:00,21.2,8,1,1011.6,8,1,,0,1,88,8,1
2018/6/5 12:00:00,21.1,8,1,1011.3,8,1,10,8,1,93,8,1
2018/6/5 13:00:00,21.1,8,1,1010.3,8,1,,0,1,97,8,1
2018/6/5 14:00:00,20.7,8,1,1010.2,8,1,,0,1,96,8,1
2018/6/5 15:00:00,19.9,8,1,1009.8,8,1,10,8,1,90,8,1
2018/6/5 16:00:00,19.9,8,1,1009.4,8,1,,0,1,93,8,1
2018/6/5 17:00:00,20.0,8,1,1008.9,8,1,,0,1,89,8,1
2018/6/5 18:00:00,19.5,8,1,1008.9,8,1,10,8,1,94,8,1
2018/6/5 19:00:00,19.5,8,1,1008.3,8,1,,0,1,94,8,1
2018/6/5 20:00:00,19.5,8,1,1008.9,8,1,,0,1,91,8,1
2018/6/5 21:00:00,19.2,8,1,1009.0,8,1,10,8,1,93,8,1
2018/6/5 22:00:00,18.8,8,1,1008.7,8,1,,0,1,94,8,1
2018/6/5 23:00:00,18.8,8,1,1008.3,8,1,,0,1,95,8,1
2018/6/6 00:00:00,18.9,8,1,1007.7,8,1,,0,1,95,8,1
2018/6/6 1:00:00,18.8,8,1,1007.7,8,1,,0,1,96,8,1
2018/6/6 2:00:00,19.1,8,1,1007.7,8,1,,0,1,97,8,1
2018/6/6 3:00:00,19.0,8,1,1007.5,8,1,10,8,1,98,8,1
2018/6/6 4:00:00,19.0,8,1,1008.1,8,1,,0,1,97,8,1
2018/6/6 5:00:00,19.2,8,1,1008.5,8,1,,0,1,96,8,1
2018/6/6 6:00:00,19.1,8,1,1009.1,8,1,4,8,1,98,8,1
2018/6/6 7:00:00,19.4,8,1,1009.7,8,1,,0,1,98,8,1
2018/6/6 8:00:00,19.7,8,1,1010.0,8,1,,0,1,98,8,1
2018/6/6 9:00:00,20.0,8,1,1010.1,8,1,10,8,1,96,8,1
2018/6/6 10:00:00,20.2,8,1,1010.2,8,1,,0,1,94,8,1
2018/6/6 11:00:00,20.4,8,1,1010.5,8,1,,0,1,92,8,1
2018/6/6 12:00:00,20.7,8,1,1010.4,8,1,4,8,1,92,8,1
2018/6/6 13:00:00,21.2,8,1,1010.4,8,1,,0,1,87,8,1
2018/6/6 14:00:00,22.3,8,1,1010.1,8,1,,0,1,86,8,1
2018/6/6 15:00:00,21.8,8,1,1010.0,8,1,4,8,1,86,8,1
2018/6/6 16:00:00,21.6,8,1,1009.9,8,1,,0,1,85,8,1
2018/6/6 17:00:00,22.1,8,1,1009.8,8,1,,0,1,83,8,1
2018/6/6 18:00:00,22.2,8,1,1009.8,8,1,4,8,1,82,8,1
2018/6/6 19:00:00,21.7,8,1,1009.9,8,1,,0,1,86,8,1
2018/6/6 20:00:00,21.4,8,1,1010.2,8,1,,0,1,88,8,1
2018/6/6 21:00:00,21.3,8,1,1010.8,8,1,4,8,1,88,8,1
2018/6/6 22:00:00,20.9,8,1,1011.3,8,1,,0,1,91,8,1
2018/6/6 23:00:00,20.6,8,1,1011.5,8,1,,0,1,93,8,1
2018/6/7 00:00:00,20.3,8,1,1011.2,8,1,,0,1,95,8,1
2018/6/7 1:00:00,20.2,8,1,1011.3,8,1,,0,1,96,8,1
2018/6/7 2:00:00,20.5,8,1,1011.3,8,1,,0,1,90,8,1
2018/6/7 3:00:00,20.4,8,1,1011.6,8,1,4,8,1,92,8,1
2018/6/7 4:00:00,20.7,8,1,1011.6,8,1,,0,1,88,8,1
2018/6/7 5:00:00,20.7,8,1,1011.6,8,1,,0,1,91,8,1
2018/6/7 6:00:00,20.7,8,1,1011.6,8,1,4,8,1,91,8,1
2018/6/7 7:00:00,21.3,8,1,1011.5,8,1,,0,1,86,8,1
2018/6/7 8:00:00,22.2,8,1,1011.3,8,1,,0,1,80,8,1
2018/6/7 9:00:00,23.1,8,1,1011.3,8,1,4,8,1,78,8,1
2018/6/7 10:00:00,24.1,8,1,1010.8,8,1,,0,1,77,8,1
2018/6/7 11:00:00,25.8,8,1,1010.7,8,1,,0,1,68,8,1
2018/6/7 12:00:00,26.5,8,1,1010.3,8,1,3,8,1,67,8,1
2018/6/7 13:00:00,25.9,8,1,1009.8,8,1,,0,1,66,8,1
2018/6/7 14:00:00,26.7,8,1,1009.6,8,1,,0,1,64,8,1
2018/6/7 15:00:00,26.1,8,1,1009.1,8,1,3,8,1,68,8,1
2018/6/7 16:00:00,25.4,8,1,1008.8,8,1,,0,1,70,8,1
2018/6/7 17:00:00,24.9,8,1,1008.2,8,1,,0,1,71,8,1
2018/6/7 18:00:00,25.5,8,1,1008.2,8,1,2,8,1,71,8,1
2018/6/7 19:00:00,24.5,8,1,1008.1,8,1,,0,1,75,8,1
2018/6/7 20:00:00,24.3,8,1,1009.0,8,1,,0,1,73,8,1
2018/6/7 21:00:00,24.2,8,1,1009.5,8,1,4,8,1,75,8,1
2018/6/7 22:00:00,24.4,8,1,1009.1,8,1,,0,1,75,8,1
2018/6/7 23:00:00,24.6,8,1,1009.1,8,1,,0,1,75,8,1
2018/6/8 00:00:00,24.2,8,1,1008.6,8,1,,0,1,79,8,1
2018/6/8 1:00:00,24.1,8,1,1008.2,8,1,,0,1,82,8,1
2018/6/8 2:00:00,24.2,8,1,1007.7,8,1,,0,1,83,8,1
2018/6/8 3:00:00,24.1,8,1,1007.3,8,1,4,8,1,84,8,1
2018/6/8 4:00:00,24.2,8,1,1006.8,8,1,,0,1,85,8,1
2018/6/8 5:00:00,23.2,8,1,1006.9,8,1,,0,1,90,8,1
2018/6/8 6:00:00,23.0,8,1,1007.0,8,1,4,8,1,94,8,1
2018/6/8 7:00:00,22.6,8,1,1007.4,8,1,,0,1,96,8,1
2018/6/8 8:00:00,23.2,8,1,1007.2,8,1,,0,1,96,8,1
2018/6/8 9:00:00,23.0,8,1,1006.8,8,1,10,8,1,94,8,1
2018/6/8 10:00:00,23.9,8,1,1006.5,8,1,,0,1,93,8,1
2018/6/8 11:00:00,25.6,8,1,1006.1,8,1,,0,1,84,8,1
2018/6/8 12:00:00,26.4,8,1,1005.9,8,1,3,8,1,77,8,1
2018/6/8 13:00:00,27.9,8,1,1004.9,8,1,,0,1,79,8,1
2018/6/8 14:00:00,27.1,8,1,1004.6,8,1,,0,1,77,8,1
2018/6/8 15:00:00,27.7,8,1,1004.6,8,1,4,8,1,73,8,1
2018/6/8 16:00:00,27.5,8,1,1004.4,8,1,,0,1,76,8,1
2018/6/8 17:00:00,26.2,8,1,1004.2,8,1,,0,1,80,8,1
2018/6/8 18:00:00,24.8,8,1,1004.6,8,1,4,8,1,85,8,1
2018/6/8 19:00:00,24.4,8,1,1005.1,8,1,,0,1,86,8,1
2018/6/8 20:00:00,24.1,8,1,1005.7,8,1,,0,1,88,8,1
2018/6/8 21:00:00,23.8,8,1,1006.1,8,1,4,8,1,88,8,1
2018/6/8 22:00:00,23.5,8,1,1006.6,8,1,,0,1,86,8,1
2018/6/8 23:00:00,23.5,8,1,1006.5,8,1,,0,1,88,8,1
2018/6/9 00:00:00,23.4,8,1,1006.3,8,1,,0,1,85,8,1
2018/6/9 1:00:00,23.2,8,1,1005.5,8,1,,0,1,79,8,1
2018/6/9 2:00:00,23.4,8,1,1005.5,8,1,,0,1,86,8,1
2018/6/9 3:00:00,22.8,8,1,1005.3,8,1,4,8,1,87,8,1
2018/6/9 4:00:00,22.8,8,1,1005.2,8,1,,0,1,85,8,1
2018/6/9 5:00:00,22.3,8,1,1005.1,8,1,,0,1,86,8,1
2018/6/9 6:00:00,22.8,8,1,1004.9,8,1,2,8,1,88,8,1
2018/6/9 7:00:00,23.7,8,1,1005.3,8,1,,0,1,80,8,1
2018/6/9 8:00:00,24.3,8,1,1005.5,8,1,,0,1,81,8,1
2018/6/9 9:00:00,24.6,8,1,1005.4,8,1,2,8,1,79,8,1
2018/6/9 10:00:00,25.3,8,1,1005.1,8,1,,0,1,72,8,1
2018/6/9 11:00:00,26.1,8,1,1004.8,8,1,,0,1,70,8,1
2018/6/9 12:00:00,26.1,8,1,1004.4,8,1,2,8,1,66,8,1
2018/6/9 13:00:00,26.0,8,1,1003.7,8,1,,0,1,66,8,1
2018/6/9 14:00:00,25.9,8,1,1003.1,8,1,,0,1,67,8,1
2018/6/9 15:00:00,26.3,8,1,1002.7,8,1,3,8,1,67,8,1
2018/6/9 16:00:00,25.6,8,1,1002.7,8,1,,0,1,69,8,1
2018/6/9 17:00:00,24.4,8,1,1002.6,8,1,,0,1,71,8,1
2018/6/9 18:00:00,23.3,8,1,1003.1,8,1,4,8,1,77,8,1
2018/6/9 19:00:00,23.6,8,1,1003.2,8,1,,0,1,77,8,1
2018/6/9 20:00:00,22.8,8,1,1003.5,8,1,,0,1,77,8,1
2018/6/9 21:00:00,22.4,8,1,1003.8,8,1,3,8,1,79,8,1
2018/6/9 22:00:00,22.4,8,1,1003.9,8,1,,0,1,80,8,1
2018/6/9 23:00:00,22.0,8,1,1003.8,8,1,,0,1,81,8,1
2018/6/10 00:00:00,22.3,8,1,1003.1,8,1,,0,1,81,8,1
2018/6/10 1:00:00,22.1,8,1,1002.5,8,1,,0,1,80,8,1
2018/6/10 2:00:00,22.0,8,1,1001.9,8,1,,0,1,83,8,1
2018/6/10 3:00:00,22.1,8,1,1002.1,8,1,4,8,1,83,8,1
2018/6/10 4:00:00,21.8,8,1,1000.8,8,1,,0,1,84,8,1
2018/6/10 5:00:00,22.0,8,1,1000.7,8,1,,0,1,83,8,1
2018/6/10 6:00:00,21.8,8,1,1001.6,8,1,4,8,1,86,8,1
2018/6/10 7:00:00,22.5,8,1,1001.2,8,1,,0,1,81,8,1
2018/6/10 8:00:00,23.4,8,1,1001.3,8,1,,0,1,77,8,1
2018/6/10 9:00:00,25.2,8,1,1000.8,8,1,4,8,1,72,8,1
2018/6/10 10:00:00,26.7,8,1,1000.8,8,1,,0,1,69,8,1
2018/6/10 11:00:00,26.5,8,1,1000.5,8,1,,0,1,69,8,1
2018/6/10 12:00:00,25.5,8,1,999.9,8,1,4,8,1,72,8,1
2018/6/10 13:00:00,27.6,8,1,999.3,8,1,,0,1,68,8,1
2018/6/10 14:00:00,26.4,8,1,998.3,8,1,,0,1,68,8,1
2018/6/10 15:00:00,26.8,8,1,998.2,8,1,4,8,1,68,8,1
2018/6/10 16:00:00,27.4,8,1,998.1,8,1,,0,1,65,8,1
2018/6/10 17:00:00,26.1,8,1,998.1,8,1,,0,1,68,8,1
2018/6/10 18:00:00,25.4,8,1,998.0,8,1,4,8,1,70,8,1
2018/6/10 19:00:00,24.8,8,1,998.0,8,1,,0,1,72,8,1
2018/6/10 20:00:00,23.6,8,1,998.6,8,1,,0,1,76,8,1
2018/6/10 21:00:00,23.7,8,1,998.5,8,1,4,8,1,76,8,1
2018/6/10 22:00:00,23.5,8,1,998.6,8,1,,0,1,76,8,1
2018/6/10 23:00:00,23.3,8,1,998.0,8,1,,0,1,78,8,1
2018/6/11 00:00:00,22.5,8,1,997.8,8,1,,0,1,81,8,1
2018/6/11 1:00:00,22.6,8,1,997.2,8,1,,0,1,83,8,1
2018/6/11 2:00:00,22.0,8,1,996.8,8,1,,0,1,85,8,1
2018/6/11 3:00:00,22.2,8,1,996.5,8,1,10,8,1,85,8,1
2018/6/11 4:00:00,21.5,8,1,996.0,8,1,,0,1,91,8,1
2018/6/11 5:00:00,20.7,8,1,996.8,8,1,,0,1,96,8,1
2018/6/11 6:00:00,20.6,8,1,996.4,8,1,10,8,1,98,8,1
2018/6/11 7:00:00,20.9,8,1,996.2,8,1,,0,1,97,8,1
2018/6/11 8:00:00,20.8,8,1,996.3,8,1,,0,1,98,8,1
2018/6/11 9:00:00,21.0,8,1,996.3,8,1,10,8,1,95,8,1
2018/6/11 10:00:00,20.9,8,1,996.4,8,1,,0,1,98,8,1
2018/6/11 11:00:00,21.4,8,1,996.5,8,1,,0,1,98,8,1
2018/6/11 12:00:00,21.6,8,1,996.7,8,1,10,8,1,97,8,1
2018/6/11 13:00:00,21.3,8,1,995.9,8,1,,0,1,97,8,1
2018/6/11 14:00:00,21.7,8,1,996.0,8,1,,0,1,97,8,1
2018/6/11 15:00:00,21.4,8,1,995.7,8,1,4,8,1,95,8,1
2018/6/11 16:00:00,20.9,8,1,995.7,8,1,,0,1,95,8,1
2018/6/11 17:00:00,20.6,8,1,995.6,8,1,,0,1,96,8,1
2018/6/11 18:00:00,20.5,8,1,996.1,8,1,10,8,1,95,8,1
2018/6/11 19:00:00,20.0,8,1,996.6,8,1,,0,1,97,8,1
2018/6/11 20:00:00,19.5,8,1,997.0,8,1,,0,1,97,8,1
2018/6/11 21:00:00,19.5,8,1,997.8,8,1,10,8,1,97,8,1
2018/6/11 22:00:00,19.1,8,1,998.4,8,1,,0,1,97,8,1
2018/6/11 23:00:00,19.0,8,1,998.9,8,1,,0,1,95,8,1
2018/6/12 00:00:00,18.8,8,1,998.9,8,1,,0,1,96,8,1
2018/6/12 1:00:00,18.7,8,1,999.0,8,1,,0,1,95,8,1
2018/6/12 2:00:00,18.5,8,1,999.0,8,1,,0,1,97,8,1
2018/6/12 3:00:00,18.6,8,1,999.1,8,1,4,8,1,92,8,1
2018/6/12 4:00:00,18.4,8,1,999.5,8,1,,0,1,95,8,1
2018/6/12 5:00:00,18.8,8,1,1000.1,8,1,,0,1,90,8,1
2018/6/12 6:00:00,19.0,8,1,1000.6,8,1,4,8,1,86,8,1
2018/6/12 7:00:00,19.3,8,1,1001.0,8,1,,0,1,82,8,1
2018/6/12 8:00:00,21.4,8,1,1001.8,8,1,,0,1,78,8,1
2018/6/12 9:00:00,20.7,8,1,1002.0,8,1,4,8,1,73,8,1
2018/6/12 10:00:00,22.2,8,1,1001.8,8,1,,0,1,64,8,1
2018/6/12 11:00:00,21.7,8,1,1002.0,8,1,,0,1,64,8,1
2018/6/12 12:00:00,22.2,8,1,1002.4,8,1,2,8,1,61,8,1
2018/6/12 13:00:00,22.3,8,1,1002.6,8,1,,0,1,67,8,1
2018/6/12 14:00:00,22.7,8,1,1002.6,8,1,,0,1,63,8,1
2018/6/12 15:00:00,22.7,8,1,1002.0,8,1,2,8,1,57,8,1
2018/6/12 16:00:00,22.7,8,1,1001.9,8,1,,0,1,63,8,1
2018/6/12 17:00:00,22.2,8,1,1001.8,8,1,,0,1,66,8,1
2018/6/12 18:00:00,21.2,8,1,1002.0,8,1,2,8,1,67,8,1
2018/6/12 19:00:00,20.3,8,1,1002.2,8,1,,0,1,72,8,1
2018/6/12 20:00:00,20.0,8,1,1002.6,8,1,,0,1,72,8,1
2018/6/12 21:00:00,19.7,8,1,1003.6,8,1,1,8,1,73,8,1
2018/6/12 22:00:00,19.0,8,1,1004.4,8,1,,0,1,75,8,1
2018/6/12 23:00:00,19.3,8,1,1004.5,8,1,,0,1,72,8,1
2018/6/13 00:00:00,18.9,8,1,1004.4,8,1,,0,1,72,8,1
2018/6/13 1:00:00,18.9,8,1,1004.5,8,1,,0,1,72,8,1
2018/6/13 2:00:00,18.0,8,1,1004.5,8,1,,0,1,80,8,1
2018/6/13 3:00:00,17.8,8,1,1004.8,8,1,1,8,1,79,8,1
2018/6/13 4:00:00,17.2,8,1,1004.7,8,1,,0,1,82,8,1
2018/6/13 5:00:00,16.8,8,1,1004.7,8,1,,0,1,84,8,1
2018/6/13 6:00:00,17.8,8,1,1005.4,8,1,2,8,1,79,8,1
2018/6/13 7:00:00,18.9,8,1,1005.8,8,1,,0,1,74,8,1
2018/6/13 8:00:00,20.4,8,1,1006.2,8,1,,0,1,64,8,1
2018/6/13 9:00:00,22.0,8,1,1005.9,8,1,1,8,1,60,8,1
2018/6/13 10:00:00,22.9,8,1,1006.5,8,1,,0,1,61,8,1
2018/6/13 11:00:00,24.2,8,1,1006.6,8,1,,0,1,62,8,1
2018/6/13 12:00:00,23.5,8,1,1006.2,8,1,2,8,1,63,8,1
2018/6/13 13:00:00,24.2,8,1,1006.4,8,1,,0,1,58,8,1
2018/6/13 14:00:00,24.5,8,1,1005.5,8,1,,0,1,60,8,1
2018/6/13 15:00:00,24.7,8,1,1004.9,8,1,1,8,1,61,8,1
2018/6/13 16:00:00,23.7,8,1,1004.4,8,1,,0,1,65,8,1
2018/6/13 17:00:00,23.5,8,1,1004.2,8,1,,0,1,65,8,1
2018/6/13 18:00:00,23.0,8,1,1004.6,8,1,1,8,1,69,8,1
2018/6/13 19:00:00,21.9,8,1,1005.0,8,1,,0,1,73,8,1
2018/6/13 20:00:00,21.5,8,1,1005.8,8,1,,0,1,72,8,1
2018/6/13 21:00:00,21.2,8,1,1006.1,8,1,2,8,1,73,8,1
2018/6/13 22:00:00,20.8,8,1,1006.5,8,1,,0,1,74,8,1
2018/6/13 23:00:00,20.4,8,1,1006.6,8,1,,0,1,77,8,1
2018/6/14 00:00:00,20.1,8,1,1006.4,8,1,,0,1,79,8,1
2018/6/14 1:00:00,19.4,8,1,1005.8,8,1,,0,1,83,8,1
2018/6/14 2:00:00,19.5,8,1,1005.4,8,1,,0,1,80,8,1
2018/6/14 3:00:00,19.2,8,1,1005.4,8,1,2,8,1,81,8,1
2018/6/14 4:00:00,19.0,8,1,1005.6,8,1,,0,1,80,8,1
2018/6/14 5:00:00,19.1,8,1,1005.8,8,1,,0,1,81,8,1
2018/6/14 6:00:00,19.3,8,1,1005.9,8,1,2,8,1,80,8,1
2018/6/14 7:00:00,20.9,8,1,1006.1,8,1,,0,1,70,8,1
2018/6/14 8:00:00,21.9,8,1,1006.3,8,1,,0,1,68,8,1
2018/6/14 9:00:00,23.0,8,1,1006.2,8,1,4,8,1,65,8,1
2018/6/14 10:00:00,24.0,8,1,1006.0,8,1,,0,1,60,8,1
2018/6/14 11:00:00,25.0,8,1,1005.7,8,1,,0,1,60,8,1
2018/6/14 12:00:00,25.3,8,1,1005.7,8,1,4,8,1,66,8,1
2018/6/14 13:00:00,24.8,8,1,1005.1,8,1,,0,1,66,8,1
2018/6/14 14:00:00,26.4,8,1,1004.8,8,1,,0,1,63,8,1
2018/6/14 15:00:00,25.3,8,1,1004.8,8,1,4,8,1,64,8,1
2018/6/14 16:00:00,23.9,8,1,1004.4,8,1,,0,1,70,8,1
2018/6/14 17:00:00,23.8,8,1,1004.9,8,1,,0,1,72,8,1
2018/6/14 18:00:00,23.6,8,1,1004.3,8,1,4,8,1,74,8,1
2018/6/14 19:00:00,23.0,8,1,1004.4,8,1,,0,1,78,8,1
2018/6/14 20:00:00,22.8,8,1,1004.6,8,1,,0,1,79,8,1
2018/6/14 21:00:00,22.4,8,1,1004.7,8,1,4,8,1,79,8,1
2018/6/14 22:00:00,22.2,8,1,1005.1,8,1,,0,1,78,8,1
2018/6/14 23:00:00,22.0,8,1,1005.2,8,1,,0,1,76,8,1
2018/6/15 00:00:00,21.7,8,1,1005.0,8,1,,0,1,77,8,1
2018/6/15 1:00:00,21.9,8,1,1004.9,8,1,,0,1,79,8,1
2018/6/15 2:00:00,21.8,8,1,1004.8,8,1,,0,1,76,8,1
2018/6/15 3:00:00,21.4,8,1,1004.6,8,1,4,8,1,79,8,1
2018/6/15 4:00:00,21.1,8,1,1004.8,8,1,,0,1,80,8,1
